,,Color Legends,,
,,,,
,,,
,,Color Legend - Attribute,Light orange color is to indicate delete from previous version -- to Look in Core Attribute - Internal PCM and ClassifctnAttrib-InternalPCM worksheet
,,,Light grey color is to indicate update from previous version -- to Look in Core Attribute - Internal PCM and ClassifctnAttrib-InternalPCM worksheet
,,,Addition of attribute - Look for remark and modified date
,,Color Legend - Hierarchy,Green - Update in existing category
,,,Yellow - Addition of a new category
,,,Delete - Listed here
,,,,Version,Deleted Category
,,,,Version 1.4,Apparel - > Womens Apparel -> Womens Ethnic->Ethnic sets
,,,,Version 1.4,Apparel -> Women's Apparel -> Women's Ethnic -> Sarees Blouse
,,Overview of Master Data Dictionary
,
,,Document Purpose
,,This document contains the master data dictionary which will provide inputs for the Hybris configuration. This will be a vital input for the physical data model document. The document will contain the list of attributes with configuration details which will also help everyone to understand its metadata in PIM data model.,,,,,,,
,,Guidelines:
,,The headers of the MDD document are explained below:
,,Attribute Reference ,This is a unique ID to have a reference to all the attributes requirements in order not to miss any requirements. 
,,PIM Attribute ID,The ID for the attributes
,,PIM Attribute Name,This will be the actual attribute which will be created in Hybris based on the attribute rationalization.
,,Associated Entity," An Indication of the Associated Entity to which  attribute belongs. The value as Product indicates that this is applicable to all products, the values as Hierarchy indicates that it is denoting hierarchy.
If the value mention just Category name(example Floral Category), it indicates that this attribute is category specifc and product level. If the value for this column mentions 'Category Name Category Level', this menas it is associated to category and is category level attribute (Category level will mean that it need to be enriched at category level, e.g. while creating the category itself. Product need not be created necessarily.) An Indication of the Associated Entity to which  attribute belongs. The value as Product indicates that this is applicable to all products, the values as Hierarchy indicates that it is denoting hierarchy.
If the value mention just Category name(example Floral Category), it indicates that this attribute is category specifc and product level. If the value for this column mentions 'Category Name Category Level', this menas it is associated to category and is category level attribute (Category level will mean that it need to be enriched at category level, e.g. while creating the category itself. Product need not be created necessarily.)"
,,Display Group Name,This is Group name for the group of attributes that could be clubbed together for display purposes on Product Cockpit
,,Attribute Group Name,"This is the grouping of attributes, specially in case of Complex multivalue attributes."
,,Description/Comments,This will store the description/relevance for the attribute
,,Example/Remarks,Will store additional remarks/sample value for the attribute
,,Attribute Data Type,"The data type of the attribute. For ex, String, Boolean, INT, Sortabltext, Text, Float, Double, Date, Composite types (Images) , Enum Types, Map Types."
,,Unique,"If 'true', the value of this attribute has to be unique within all instances of this type. "
,,Searchable,Defines if this attribute is searchable by a FlexibleSearch. Default is 'true'.
,,Removable,Defines if this attribute is removable or not
,,Mandatory/Optional,"Whether it is mandatory or optional to provide the value of the attribute in PIM only. It does not indicate, whether it is mandatory or optional in import."
,,Readable,Defines if this attribute is readable.
,,Editable,Defines if this attribute is writable.
,,Calculated or Business Rules,Whether the value of the attribute is calculated using formulas or values derived from other fields either by defining the attribute as Calculated or applying a business rule
,,List of Value (Y/N),Specifies if the attribute has a defined set of values and will refer to a List of Values.
,,List of Value Table,The LOV table which the attribute refers to
,,Multi Valued,Whether the attribute will be multi-valued (Y/N)
,,Length,Contains the length for an attribute
,,Units (Y/N),"Whether the product will have a unit of measure information for the attribute (for ex mm, cm) (Y/N)"
,,Unit of Measure (UOM),The unit of measures values applicable for the attribute
,,Default UOM,The default unit of measure for the attribute
,,Default (Y/N),Whether the attribute will be set to any default Value (Y/N) in general. (Not based on some rule)
,,Default Value,The default value for the attribute if the direct defaulting for the attribute is Yes.
,,Source,From where the attribute information is sourced. This is again for reference purposes only and exact mapping will be established in Migration Design.
,,Type,"This defines L1, L2 and L3 PIM categorised attributes"
,,Mirakl Marketplace required for Vendor,This depicts which attributes will be exposed to Mirakl Vendor.
,,Hint Text,Hint Text to be displayed with each attribute
,,Countdown / Common Catalogue,This depicts which attributes are for Release 0 (Floral release considering Countdown/SuperMarket) and Release 1 (Common Catalog specific)
,,Modified Version,Change track Information
,,Modified Date,Change track Information
,,Modified By,Change track Information
,,Modified_Comments,Change track Information
,,Overview of List of Values,,
,,,,
,,Document Purpose,
,,This document contains the List of Value Tables and the exact values available for those tables.,,,,,,,
,,,
,,Guidelines:,
,,The headers of the List of Values tab are explained below:,,,,,,,
,,,
,,List of Value Table Reference,This is a unique ID to have a reference to all the LOV Tables
,,List of Value Table Name,This will be the LOV table name which will be created in Hybris
,,List of Value ID,This will be the ID of each LOV value within the LOV table
,,List of Value,This will be the LOV value within the LOV table
